580;27,000000
581;27,000000
582;27,000000
583;27,000000
584;27,000000
585;27,000000
586;27,000000
587;27,000000
588;27,000000
589;27,000000
590;27,000000
591;27,000000
592;27,000000
593;27,000000
594;27,000000
595;27,000000
596;27,000000
597;26,995000
598;26,995000
599;26,995000
600;26,995000
601;26,995000
602;26,995000
603;26,995000
604;26,990000
605;26,990000
606;26,995000
607;26,995000
608;26,995000
609;26,995000
610;26,995000
611;26,995000
612;27,000000
613;27,000000
614;26,995000
615;26,995000
616;26,995000
617;26,995000
618;26,995000
619;26,995000
620;27,000000
621;27,000000
622;27,000000
623;27,000000
624;27,000000
625;27,000000
626;27,000000
627;27,000000
628;27,000000
629;27,000000
630;27,000000
631;27,000000
632;27,000000
633;27,000000
634;27,000000
635;27,000000
636;27,000000
637;27,000000
638;27,000000
639;27,000000
640;27,000000
641;27,000000
642;27,000000
643;27,000000
644;27,000000
645;27,000000
646;27,000000
647;27,000000
648;27,000000
649;27,000000
650;27,000000
651;27,000000
652;27,000000
653;27,000000
654;27,000000
655;27,000000
656;27,000000
657;27,000000
658;27,000000
659;27,000000
660;27,000000
661;27,000000
662;26,995000
663;26,995000
664;26,995000
665;26,995000
666;26,995000
667;26,995000
668;26,995000
669;26,995000
670;26,995000
671;26,995000
672;26,995000
673;27,000000
674;27,000000
675;27,000000
676;27,000000
677;27,000000
678;27,000000
679;27,000000
680;27,000000
681;27,000000
682;27,000000
683;26,995000
684;26,995000
685;26,995000
686;26,995000
687;26,995000
688;26,995000
689;26,995000
690;26,995000
691;26,995000
692;26,995000
693;26,995000
694;27,000000
695;27,000000
696;27,000000
697;27,000000
698;27,000000
699;27,000000
700;27,000000
701;27,000000
702;27,000000
703;27,000000
704;27,000000
705;27,000000
706;27,000000
707;27,000000
708;27,000000
709;27,000000
710;27,000000
711;26,995000
712;26,995000
713;26,995000
714;26,990000
715;26,990000
716;26,990000
717;26,990000
718;26,990000
719;26,990000
720;26,985000
721;26,985000
722;26,985000
723;26,985000
724;26,985000
725;26,985000
726;26,985000
727;26,985000
728;26,985000
729;26,985000
730;26,980000
731;26,975000
732;26,975000
733;26,975000
734;26,975000
735;26,975000
736;26,975000
737;26,980000
738;26,980000
739;26,985000
740;26,985000
741;26,985000
742;26,985000
743;26,985000
744;26,985000
745;26,985000
746;26,985000
747;26,985000
748;26,985000
749;26,985000
750;26,980000
751;26,980000
752;26,985000
753;26,985000
754;26,985000
755;26,985000
756;26,985000
757;26,985000
758;26,985000
759;26,985000
760;26,990000
761;26,990000
762;26,990000
763;26,990000
764;26,995000
765;26,995000
766;26,995000
767;26,995000
768;26,995000
769;26,995000
770;26,995000
771;26,995000
772;26,995000
773;26,995000
774;26,995000
775;26,995000
776;26,995000
777;26,995000
778;26,995000
779;26,995000
780;27,000000
781;27,000000
782;27,000000
783;27,000000
784;27,000000
785;27,000000
786;27,000000
787;27,000000
788;27,000000
789;27,000000
790;27,000000
791;27,000000
792;27,000000
793;27,000000
794;27,000000
795;27,000000
796;27,000000
797;27,000000
798;27,000000
799;27,000000
800;27,000000
801;27,000000
802;27,000000
803;27,000000
804;27,000000
805;27,000000
806;27,000000
807;27,000000
808;27,000000
809;27,000000
810;27,000000
811;27,000000
812;27,000000
813;26,995000
814;26,995000
815;26,995000
816;26,995000
817;26,995000
818;26,995000
819;26,995000
820;26,995000
821;26,995000
822;26,995000
823;26,995000
824;26,995000
825;26,995000
826;26,995000
827;26,995000
828;26,995000
829;26,995000
830;26,995000
831;26,995000
832;26,995000
833;26,995000
834;26,995000
835;26,995000
836;26,995000
837;26,995000
838;26,995000
839;26,995000
840;26,995000
841;26,995000
842;26,995000
843;27,000000
844;27,000000
845;27,000000
846;27,000000
847;27,000000
848;27,000000
849;27,000000
850;27,000000
851;27,000000
852;27,000000
853;27,000000
854;27,000000
855;27,000000
856;27,000000
857;27,000000
858;27,000000
859;27,000000
860;26,995000
861;26,995000
862;26,995000
863;26,995000
864;27,000000
865;27,000000
866;27,000000
867;27,000000
868;27,000000
869;27,000000
870;27,000000
871;27,000000
872;27,000000
873;27,000000
874;27,000000
875;27,000000
876;27,000000
877;27,000000
878;27,000000
879;27,000000
880;27,000000
881;27,000000
882;27,000000
883;26,995000
884;26,995000
885;27,000000
886;27,000000
887;27,000000
888;27,000000
889;27,000000
890;27,000000
891;27,000000
892;27,000000
893;27,000000
894;27,000000
895;27,000000
896;27,000000
897;27,000000
898;27,000000
899;27,000000
900;27,000000
901;27,000000
902;26,995000
903;26,995000
904;26,990000
905;26,990000
906;26,990000
907;26,990000
908;26,995000
909;26,995000
910;26,995000
911;27,000000
912;27,000000
913;27,000000
914;27,000000
915;26,995000
916;27,000000
917;27,000000
918;27,000000
919;27,000000
920;27,000000
921;27,000000
922;27,000000
923;27,000000
924;27,000000
925;27,000000
926;27,000000
927;27,000000
928;27,000000
929;27,000000
930;27,000000
931;27,000000
932;27,000000
933;27,000000
934;27,000000
935;27,000000
936;27,000000
937;27,000000
938;27,000000
939;27,000000
940;27,000000
941;27,000000
942;27,000000
943;27,000000
944;27,000000
945;27,000000
946;27,000000
947;27,000000
948;27,000000
949;27,000000
950;27,000000
951;27,000000
952;27,000000
953;27,000000
954;27,000000
955;27,000000
956;27,000000
957;27,000000
958;27,000000
959;26,995000
960;26,995000
961;27,000000
962;27,000000
963;27,000000
964;27,000000
965;27,000000
966;27,000000
967;27,000000
968;27,000000
969;27,000000
970;27,000000
971;27,000000
972;27,000000
973;27,000000
974;27,000000
975;27,000000
976;27,000000
977;27,000000
978;27,000000
979;27,000000
980;27,000000
981;27,000000
982;27,000000
983;27,000000
984;27,000000
985;27,000000
986;27,000000
987;27,000000
988;27,000000
989;27,000000
990;27,000000
991;27,000000
992;27,000000
993;27,000000
994;27,000000
995;27,000000
996;27,000000
997;27,000000
998;27,000000
999;27,000000
1000;27,000000
1001;27,000000
1002;27,000000
1003;27,000000
1004;27,000000
1005;27,000000
1006;27,000000
1007;27,000000
1008;27,000000
1009;27,000000
1010;27,000000
1011;27,000000
1012;27,000000
1013;27,000000
1014;27,000000
1015;27,000000
1016;27,000000
1017;27,000000
1018;27,000000
1019;26,995000
1020;26,995000
1021;26,995000
1022;26,995000
1023;27,000000
1024;26,995000
1025;26,995000
1026;27,000000
1027;27,005000
1028;27,005000
1029;27,000000
1030;27,005000
1031;27,000000
1032;27,000000
1033;27,000000
1034;26,995000
1035;26,995000
1036;26,995000
1037;26,995000
1038;26,995000
1039;26,995000
1040;27,000000
1041;27,000000
1042;27,000000
1043;27,000000
1044;26,995000
1045;26,995000
1046;26,995000
1047;27,000000
1048;27,000000
1049;26,995000
1050;26,995000
1051;26,990000
1052;26,990000
1053;26,990000
1054;26,995000
1055;27,005000
1056;27,005000
1057;27,005000
1058;27,000000
1059;27,000000
1060;27,000000
1061;27,000000
1062;27,000000
1063;27,000000
1064;26,995000
1065;26,995000
1066;26,995000
1067;26,995000
1068;26,995000
1069;26,990000
1070;26,995000
1071;26,995000
1072;26,995000
1073;27,005000
1074;27,010000
1075;27,010000
1076;27,010000
1077;27,010000
1078;27,010000
1079;27,010000
1080;27,020000
1081;27,020000
1082;27,025000
1083;27,025000
1084;27,025000
1085;27,020000
1086;27,020000
1087;27,020000
1088;27,025000
1089;27,025000
1090;27,025000
1091;27,030000
1092;27,030000
1093;27,030000
1094;27,020000
1095;27,015000
1096;27,005000
1097;27,005000
1098;27,005000
1099;27,010000
1100;27,010000
1101;27,010000
1102;27,005000
1103;27,005000
1104;27,010000
1105;27,010000
1106;27,010000
1107;27,010000
1108;27,010000
1109;27,010000
1110;27,010000
1111;27,010000
1112;27,010000
1113;27,015000
1114;27,010000
1115;27,015000
1116;27,015000
1117;27,010000
1118;27,010000
1119;27,015000
1120;27,010000
1121;27,010000
1122;27,015000
1123;27,020000
1124;27,020000
1125;27,020000
1126;27,020000
1127;27,015000
1128;27,015000
1129;27,015000
1130;27,015000
1131;27,015000
1132;27,015000
1133;27,010000
1134;27,005000
1135;27,005000
1136;27,005000
1137;27,005000
1138;27,005000
1139;27,005000
1140;27,005000
1141;27,005000
1142;27,005000
1143;27,010000
1144;27,010000
1145;27,015000
1146;27,015000
1147;27,015000
1148;27,015000
1149;27,015000
1150;27,015000
1151;27,015000
1152;27,015000
1153;27,020000
1154;27,030000
1155;27,025000
1156;27,025000
1157;27,025000
1158;27,025000
1159;27,025000
1160;27,025000
1161;27,035000
1162;27,035000
1163;27,035000
1164;27,035000
1165;27,035000
1166;27,030000
1167;27,030000
1168;27,030000
1169;27,035000
1170;27,035000
1171;27,035000
1172;27,040000
1173;27,040000
1174;27,045000
1175;27,045000
1176;27,055000
1177;27,055000
1178;27,055000
1179;27,060000
1180;27,055000
1181;27,060000
1182;27,055000
1183;27,060000
1184;27,065000
1185;27,065000
1186;27,075000
1187;27,070000
1188;27,075000
1189;27,075000
1190;27,085000
1191;27,080000
1192;27,095000
1193;27,090000
1194;27,095000
1195;27,100000
1196;27,095000
1197;27,095000
1198;27,095000
1199;27,095000
1200;27,100000
1201;27,100000
1202;27,105000
1203;27,120000
1204;27,120000
1205;27,115000
1206;27,115000
1207;27,115000
1208;27,130000
1209;27,130000
1210;27,125000
1211;27,130000
1212;27,145000
1213;27,160000
1214;27,150000
1215;27,155000
1216;27,170000
1217;27,190000
1218;27,215000
1219;27,225000
1220;27,245000
1221;27,260000
1222;27,285000
1223;27,320000
1224;27,320000
1225;27,330000
1226;27,345000
1227;27,355000
1228;27,385000
1229;27,400000
1230;27,410000
1231;27,425000
1232;27,430000
1233;27,420000
1234;27,430000
1235;27,435000
1236;27,445000
1237;27,465000
1238;27,490000
1239;27,505000
1240;27,530000
1241;27,545000
1242;27,565000
1243;27,590000
1244;27,595000
1245;27,605000
1246;27,610000
1247;27,610000
1248;27,615000
1249;27,645000
1250;27,655000
1251;27,675000
1252;27,675000
1253;27,665000
1254;27,675000
1255;27,690000
1256;27,685000
1257;27,700000
1258;27,710000
1259;27,725000
1260;27,725000
1261;27,730000
1262;27,755000
1263;27,770000
1264;27,780000
1265;27,785000
1266;27,775000
1267;27,775000
1268;27,785000
1269;27,785000
1270;27,785000
1271;27,780000
1272;27,795000
1273;27,805000
1274;27,800000
1275;27,800000
1276;27,805000
1277;27,810000
1278;27,820000
1279;27,825000
1280;27,820000
1281;27,825000
1282;27,830000
1283;27,830000
1284;27,825000
1285;27,835000
1286;27,830000
1287;27,835000
1288;27,840000
1289;27,855000
1290;27,870000
1291;27,870000
1292;27,880000
1293;27,890000
1294;27,905000
1295;27,900000
1296;27,920000
1297;27,920000
1298;27,915000
1299;27,915000
1300;27,915000
1301;27,935000
1302;27,940000
1303;27,945000
1304;27,940000
1305;27,935000
1306;27,925000
1307;27,925000
1308;27,925000
1309;27,920000
1310;27,925000
1311;27,920000
1312;27,925000
1313;27,915000
1314;27,930000
1315;27,940000
1316;27,955000
1317;27,955000
1318;27,955000
1319;27,960000
1320;27,960000
1321;27,975000
1322;27,975000
1323;27,980000
1324;27,980000
1325;27,980000
1326;27,980000
1327;27,990000
1328;27,990000
1329;27,990000
1330;27,990000
1331;27,990000
1332;27,990000
1333;27,995000
1334;27,995000
1335;27,995000
1336;27,995000
1337;28,000000
1338;28,000000
1339;28,000000
1340;28,000000
1341;28,000000
1342;28,000000
1343;28,000000
1344;28,000000
1345;28,000000
1346;28,000000
1347;28,000000
1348;28,000000
1349;28,000000
1350;28,000000
1351;28,000000
1352;28,000000
1353;28,000000
1354;28,000000
1355;28,000000
1356;28,000000
1357;28,000000
1358;28,000000
1359;28,000000
1360;27,995000
1361;27,995000
1362;27,995000
1363;27,995000
1364;27,995000
1365;27,995000
1366;27,995000
1367;27,995000
1368;27,995000
1369;27,995000
1370;27,995000
1371;27,995000
1372;27,995000
1373;27,995000
1374;27,995000
1375;27,995000
1376;27,995000
1377;27,995000
1378;27,990000
1379;27,990000
1380;27,990000
1381;27,990000
1382;27,995000
1383;27,995000
1384;27,995000
1385;27,995000
1386;27,995000
1387;28,000000
1388;28,000000
1389;28,000000
1390;28,000000
1391;28,000000
1392;28,000000
1393;28,000000
1394;28,000000
1395;28,000000
1396;28,000000
1397;28,000000
1398;28,000000
1399;28,000000
1400;28,000000
1401;28,000000
1402;28,000000
1403;28,000000
1404;28,000000
1405;28,000000
1406;28,000000
1407;28,000000
1408;28,000000
1409;28,000000
1410;28,000000
1411;28,000000
1412;28,000000
1413;28,005000
1414;28,005000
1415;28,005000
1416;28,005000
1417;28,010000
1418;28,005000
1419;28,010000
1420;28,005000
1421;28,010000
1422;28,010000
1423;28,005000
1424;28,005000
1425;28,000000
1426;28,000000
1427;28,000000
1428;28,010000
1429;28,000000
1430;28,000000
1431;28,000000
1432;28,025000
1433;28,030000
1434;28,030000
1435;28,020000
1436;28,020000
1437;28,025000
1438;28,025000
1439;28,030000
1440;28,035000
1441;28,035000
1442;28,040000
1443;28,050000
1444;28,055000
1445;28,065000
1446;28,070000
1447;28,065000
1448;28,070000
1449;28,070000
1450;28,085000
1451;28,100000
1452;28,110000
1453;28,110000
1454;28,120000
1455;28,110000
1456;28,105000
1457;28,110000
1458;28,105000
1459;28,110000
1460;28,105000
1461;28,105000
1462;28,120000
1463;28,140000
1464;28,150000
1465;28,165000
1466;28,160000
1467;28,175000
1468;28,180000
1469;28,175000
1470;28,190000
1471;28,195000
1472;28,205000
1473;28,210000
1474;28,225000
1475;28,240000
1476;28,260000
1477;28,265000
1478;28,275000
1479;28,300000
1480;28,285000
1481;28,315000
1482;28,320000
1483;28,350000
1484;28,365000
1485;28,370000
1486;28,395000
1487;28,420000
1488;28,410000
1489;28,415000
1490;28,420000
1491;28,440000
1492;28,440000
1493;28,445000
1494;28,460000
1495;28,470000
1496;28,480000
1497;28,485000
1498;28,490000
1499;28,505000
1500;28,520000
1501;28,525000
1502;28,550000
1503;28,560000
1504;28,565000
1505;28,570000
1506;28,570000
1507;28,600000
1508;28,595000
1509;28,605000
1510;28,605000
1511;28,630000
1512;28,630000
1513;28,645000
1514;28,645000
1515;28,660000
1516;28,690000
1517;28,700000
1518;28,735000
1519;28,740000
1520;28,755000
1521;28,775000
1522;28,775000
1523;28,785000
1524;28,790000
1525;28,795000
1526;28,805000
1527;28,825000
1528;28,820000
1529;28,820000
1530;28,825000
1531;28,835000
1532;28,855000
1533;28,860000
1534;28,855000
1535;28,855000
1536;28,855000
1537;28,855000
1538;28,850000
1539;28,860000
1540;28,865000
1541;28,860000
1542;28,870000
1543;28,875000
1544;28,895000
1545;28,900000
1546;28,900000
1547;28,905000
1548;28,905000
1549;28,905000
1550;28,905000
1551;28,920000
1552;28,925000
1553;28,925000
1554;28,930000
1555;28,930000
1556;28,940000
1557;28,940000
1558;28,940000
1559;28,945000
1560;28,950000
1561;28,950000
1562;28,955000
1563;28,965000
1564;28,970000
1565;28,970000
1566;28,975000
1567;28,975000
1568;28,980000
1569;28,980000
1570;28,980000
1571;28,980000
1572;28,980000
1573;28,980000
1574;28,975000
1575;28,975000
1576;28,980000
1577;28,980000
1578;28,985000
1579;28,985000
1580;28,985000
1581;28,985000
1582;28,985000
1583;28,980000
1584;28,980000
1585;28,980000
1586;28,980000
1587;28,985000
1588;28,985000
1589;28,985000
1590;28,990000
1591;28,990000
1592;28,985000
1593;28,985000
1594;28,980000
1595;28,980000
1596;28,985000
1597;28,990000
1598;28,990000
1599;28,990000
1600;28,990000
1601;28,990000
1602;28,985000
1603;28,985000
1604;28,985000
1605;28,985000
1606;28,985000
1607;28,985000
1608;28,990000
1609;28,990000
1610;28,990000
1611;28,995000
1612;28,995000
1613;29,000000
1614;29,000000
1615;29,000000
1616;29,000000
1617;28,995000
1618;28,995000
1619;28,995000
1620;28,995000
1621;28,995000
1622;28,995000
1623;28,995000
1624;28,995000
1625;28,995000
1626;29,000000
1627;29,000000
1628;29,005000
1629;29,000000
1630;28,995000
1631;28,990000
1632;28,990000
1633;28,990000
1634;28,990000
1635;28,990000
1636;28,990000
1637;28,990000
1638;28,990000
1639;28,990000
1640;28,990000
1641;28,990000
1642;28,990000
1643;28,995000
1644;28,995000
1645;28,995000
1646;29,000000
1647;29,000000
1648;29,000000
1649;29,000000
1650;29,000000
1651;29,000000
1652;29,000000
1653;29,000000
1654;29,000000
1655;29,000000
1656;29,000000
1657;29,000000
1658;29,000000
1659;29,000000
1660;29,000000
1661;29,000000
1662;29,000000
1663;29,000000
1664;29,000000
1665;29,000000
1666;29,000000
1667;29,000000
1668;29,000000
1669;29,000000
1670;29,000000
1671;29,000000
1672;29,000000
1673;29,000000
1674;29,000000
1675;29,000000
1676;29,000000
1677;29,000000
1678;29,000000
1679;29,000000
1680;29,000000
1681;29,000000
1682;29,000000
1683;29,000000
1684;29,000000
1685;29,000000
1686;29,000000
1687;29,000000
1688;29,000000
1689;29,000000
1690;29,000000
1691;29,000000
1692;29,000000
1693;29,000000
1694;29,000000
1695;29,000000
1696;29,000000
1697;29,000000
1698;29,000000
1699;29,000000
1700;28,995000
1701;28,995000
1702;28,995000
1703;28,995000
1704;28,995000
1705;29,000000
1706;29,000000
1707;29,000000
1708;29,000000
1709;28,995000
1710;29,000000
1711;29,000000
1712;29,000000
1713;29,000000
1714;29,000000
1715;29,000000
1716;29,000000
1717;29,000000
1718;29,000000
1719;29,000000
1720;29,000000
1721;29,000000
1722;29,000000
1723;29,000000
1724;29,000000
1725;29,000000
1726;29,000000
1727;29,000000
1728;29,000000
1729;29,000000
1730;29,000000
1731;29,000000
1732;29,000000
1733;29,000000
1734;29,000000
1735;29,000000
1736;29,000000
1737;29,000000
1738;29,000000
1739;29,000000
1740;29,000000
1741;29,000000
1742;29,000000
1743;29,000000
1744;29,000000
1745;29,000000
1746;28,995000
1747;28,995000
1748;28,995000
1749;28,995000
1750;28,995000
1751;28,995000
1752;28,995000
1753;28,995000
1754;28,995000
1755;28,995000
1756;28,995000
1757;28,990000
1758;28,990000
1759;28,990000
1760;28,990000
1761;28,995000
1762;29,000000
1763;29,000000
1764;29,000000
1765;29,000000
1766;29,000000
1767;28,995000
1768;28,995000
1769;28,995000
1770;28,995000
1771;28,995000
1772;28,995000
1773;28,995000
1774;28,995000
1775;28,995000
1776;28,995000
1777;28,995000
1778;28,995000
1779;28,995000
1780;28,995000
1781;28,995000
1782;28,990000
1783;28,990000
1784;28,995000
1785;28,995000
1786;28,995000
1787;28,995000
1788;28,995000
1789;28,995000
1790;28,995000
1791;28,995000
1792;28,995000
1793;28,995000
1794;28,995000
1795;28,995000
1796;28,995000
1797;29,000000
1798;29,000000
1799;29,000000
1800;29,000000
1801;28,995000
1802;28,995000
1803;28,995000
1804;28,995000
1805;28,995000
1806;28,995000
1807;28,995000
1808;28,995000
1809;28,995000
1810;28,995000
1811;28,995000
1812;28,995000
1813;28,995000
1814;28,995000
1815;28,990000
1816;28,995000
1817;28,995000
1818;28,990000
1819;28,990000
1820;28,990000
1821;28,990000
1822;28,985000
1823;28,985000
1824;28,985000
1825;28,985000
1826;28,990000
1827;28,990000
1828;28,990000
1829;28,995000
1830;28,995000
1831;28,995000
1832;28,995000
1833;28,995000
1834;29,000000
1835;28,995000
1836;29,000000
1837;29,000000
1838;29,000000
1839;29,000000
1840;28,995000
1841;28,995000
1842;28,995000
1843;28,995000
1844;28,990000
1845;28,990000
1846;28,990000
1847;28,990000
1848;28,990000
1849;28,995000
1850;28,995000
1851;28,995000
1852;28,995000
1853;28,995000
1854;28,995000
1855;28,995000
1856;28,990000
1857;28,990000
1858;28,990000
1859;28,990000
1860;28,990000
1861;28,990000
1862;28,990000
1863;28,990000
1864;28,995000
1865;28,995000
1866;28,995000
1867;28,995000
1868;28,995000
1869;28,995000
1870;28,995000
1871;29,000000
1872;29,000000
1873;29,000000
1874;29,000000
